----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
     BatchNorm1d-123              [-1, 128, 60]             256
            ReLU-124              [-1, 128, 60]               0
          Conv1d-125              [-1, 128, 74]         131,200
          Conv1d-126              [-1, 128, 74]         131,200
         Chomp1d-127              [-1, 128, 60]               0
         Chomp1d-128              [-1, 128, 60]               0
      TConvLayer-129              [-1, 128, 60]               0
          Conv1d-130              [-1, 128, 74]         131,200
          Conv1d-131              [-1, 128, 74]         131,200
         Chomp1d-132              [-1, 128, 60]               0
         Chomp1d-133              [-1, 128, 60]               0
      TConvLayer-134              [-1, 128, 60]               0
      TConvBlock-135              [-1, 128, 60]               0
     BatchNorm1d-136              [-1, 128, 60]             256
            ReLU-137              [-1, 128, 60]               0
          Conv1d-138              [-1, 256, 74]         262,400
          Conv1d-139              [-1, 256, 74]         262,400
         Chomp1d-140              [-1, 256, 60]               0
         Chomp1d-141              [-1, 256, 60]               0
          Conv1d-142              [-1, 256, 60]          33,024
      TConvLayer-143              [-1, 256, 60]               0
          Conv1d-144              [-1, 256, 74]         524,544
          Conv1d-145              [-1, 256, 74]         524,544
         Chomp1d-146              [-1, 256, 60]               0
         Chomp1d-147              [-1, 256, 60]               0
      TConvLayer-148              [-1, 256, 60]               0
      TConvBlock-149              [-1, 256, 60]               0
     BatchNorm1d-150              [-1, 256, 60]             512
            ReLU-151              [-1, 256, 60]               0
          Conv1d-152                [-1, 6, 74]          12,294
          Conv1d-153                [-1, 6, 74]          12,294
         Chomp1d-154                [-1, 6, 60]               0
         Chomp1d-155                [-1, 6, 60]               0
          Conv1d-156                [-1, 6, 60]           1,542
      TConvLayer-157                [-1, 6, 60]               0
          Conv1d-158                [-1, 6, 74]             294
          Conv1d-159                [-1, 6, 74]             294
         Chomp1d-160                [-1, 6, 60]               0
         Chomp1d-161                [-1, 6, 60]               0
      TConvLayer-162                [-1, 6, 60]               0
      TConvBlock-163                [-1, 6, 60]               0
================================================================
Total params: 3,041,086
Trainable params: 3,041,086
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 6.81
Params size (MB): 11.60
Estimated Total Size (MB): 18.42
----------------------------------------------------------------
Training Length: 1053
