----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
      BatchNorm1d-72               [-1, 32, 92]              64
             ReLU-73               [-1, 32, 92]               0
           Conv1d-74               [-1, 64, 74]          16,448
           Conv1d-75               [-1, 64, 74]          16,448
          Chomp1d-76               [-1, 64, 60]               0
          Chomp1d-77               [-1, 64, 60]               0
           Conv1d-78               [-1, 64, 60]           2,112
       TConvLayer-79               [-1, 64, 60]               0
           Conv1d-80               [-1, 64, 74]          32,832
           Conv1d-81               [-1, 64, 74]          32,832
          Chomp1d-82               [-1, 64, 60]               0
          Chomp1d-83               [-1, 64, 60]               0
       TConvLayer-84               [-1, 64, 60]               0
       TConvBlock-85               [-1, 64, 60]               0
      BatchNorm1d-86               [-1, 64, 60]             128
             ReLU-87               [-1, 64, 60]               0
           Conv1d-88               [-1, 64, 74]          32,832
           Conv1d-89               [-1, 64, 74]          32,832
          Chomp1d-90               [-1, 64, 60]               0
          Chomp1d-91               [-1, 64, 60]               0
       TConvLayer-92               [-1, 64, 60]               0
           Conv1d-93               [-1, 64, 74]          32,832
           Conv1d-94               [-1, 64, 74]          32,832
          Chomp1d-95               [-1, 64, 60]               0
          Chomp1d-96               [-1, 64, 60]               0
       TConvLayer-97               [-1, 64, 60]               0
       TConvBlock-98               [-1, 64, 60]               0
      BatchNorm1d-99               [-1, 64, 60]             128
            ReLU-100               [-1, 64, 60]               0
          Conv1d-101              [-1, 128, 74]          65,664
          Conv1d-102              [-1, 128, 74]          65,664
         Chomp1d-103              [-1, 128, 60]               0
         Chomp1d-104              [-1, 128, 60]               0
          Conv1d-105              [-1, 128, 60]           8,320
      TConvLayer-106              [-1, 128, 60]               0
          Conv1d-107              [-1, 128, 74]         131,200
          Conv1d-108              [-1, 128, 74]         131,200
         Chomp1d-109              [-1, 128, 60]               0
         Chomp1d-110              [-1, 128, 60]               0
      TConvLayer-111              [-1, 128, 60]               0
      TConvBlock-112              [-1, 128, 60]               0
     BatchNorm1d-113              [-1, 128, 60]             256
            ReLU-114              [-1, 128, 60]               0
          Conv1d-115                [-1, 6, 74]           6,150
          Conv1d-116                [-1, 6, 74]           6,150
         Chomp1d-117                [-1, 6, 60]               0
         Chomp1d-118                [-1, 6, 60]               0
          Conv1d-119                [-1, 6, 60]             774
      TConvLayer-120                [-1, 6, 60]               0
          Conv1d-121                [-1, 6, 74]             294
          Conv1d-122                [-1, 6, 74]             294
         Chomp1d-123                [-1, 6, 60]               0
         Chomp1d-124                [-1, 6, 60]               0
      TConvLayer-125                [-1, 6, 60]               0
      TConvBlock-126                [-1, 6, 60]               0
================================================================
Total params: 764,222
Trainable params: 764,222
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 3.19
Params size (MB): 2.92
Estimated Total Size (MB): 6.12
----------------------------------------------------------------
